# Production dependencies matching pyproject.toml core dependencies
# Install with: pip install -r requirements.txt

# Core web framework & API
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.2,<0.35.0
python-multipart>=0.0.12,<0.1.0

# Data validation & configuration
pydantic>=2.11.5,<3.0.0
pydantic-settings>=2.8.0,<3.0.0
python-dotenv>=1.1.0,<2.0.0
pyyaml>=6.0.2,<7.0.0

# Core web scraping
crawl4ai[all]>=0.6.3
firecrawl-py>=2.7.1

# Vector database & embeddings
qdrant-client[fastembed]>=1.14.2,<2.0.0
openai>=1.82.1,<2.0.0
fastembed>=0.6.1,<0.7.0
FlagEmbedding>=1.3.5,<2.0.0

# Data processing & ML (Python 3.13 compatible)
pandas>=2.2.3,<3.0.0
numpy>=2.2.6,<3.0.0
scipy>=1.15.3,<2.0.0
defusedxml>=0.7.1,<0.8.0

# HTTP & async (optimized for performance)
aiohttp>=3.12.4,<4.0.0
asyncio-throttle>=1.0.2,<2.0.0
aiofiles>=24.1.0,<25.0.0

# MCP framework
mcp>=1.9.2,<2.0.0
fastmcp>=2.5.2,<3.0.0

# Caching & task queue
redis[hiredis]>=6.2.0,<7.0.0
arq>=0.25.0,<0.26.0

# CLI & user interface
click>=8.2.1,<9.0.0
rich>=14.0.0,<15.0.0
colorlog>=6.9.0,<7.0.0
tqdm>=4.67.1,<5.0.0
questionary>=2.1.0,<3.0.0

# Monitoring & observability
prometheus-client>=0.21.1,<0.22.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0
psutil>=7.0.0,<8.0.0

# Database & ORM
sqlalchemy>=2.0.0,<3.0.0

# Utility libraries
tomli-w>=1.0.0,<2.0.0
jsonschema2md>=1.5.2,<2.0.0

# Browser automation (optional heavy dependencies)
playwright>=1.52.0,<2.0.0
browser-use>=0.2.6,<0.3.0

# LangChain integrations (optional AI features)
langchain-openai>=0.3.11,<1.0.0
langchain-anthropic>=0.3.0,<1.0.0
langchain-google-genai>=2.0.0,<3.0.0

# Code parsing tools (optional development features)
tree-sitter>=0.24.0,<0.25.0
tree-sitter-python>=0.23.6,<0.24.0
tree-sitter-javascript>=0.23.1,<0.24.0
tree-sitter-typescript>=0.23.2,<0.24.0
